Reading pref.tcl

# 2021.1

# vsim -c -voptargs="+acc" -onfinish stop work.top -wlf wave_files/simulation_3_5_16_3_16.wlf -sv_seed random -coverage -do "run 0;do wave.do;run -all;coverage save coverage/coverage_3_5_16_3_16.ucdb -onexit;quit -f" -gtop/DUT/PMA_U/PM_RX_U/CDRLoopInst/DLF_U/PHASE_WIDTH=16 -gtop/DUT/PMA_U/PM_RX_U/CDRLoopInst/DLF_U/PHUG=5 -gtop/DUT/PMA_U/PM_RX_U/CDRLoopInst/DLF_U/FRUG=3 -gtop/DUT/PMA_U/PM_RX_U/CDRLoopInst/DLF_U/FREQ_WIDTH=16 
# Start time: 14:26:26 on May 08,2024
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.BFM_if(fast)
# Loading work.INTERNALS_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.my_sequence_item_pkg(fast)
# Loading work.my_sequence_pkg(fast)
# Loading work.my_coverage_pkg(fast)
# Loading work.PARAMETERS_PKG(fast)
# Loading work.my_scoreboard_pkg(fast)
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fscanf'.
#    Time: 0 ns  Iteration: 0  Region: /my_scoreboard_pkg::my_scoreboard::report_phase File: my_scoreboard.sv Line: 132
# ** Warning: (vsim-PLI-3691) Expected a system task, not a system function '$fscanf'.
#    Time: 0 ns  Iteration: 0  Region: /my_scoreboard_pkg::my_scoreboard::report_phase File: my_scoreboard.sv Line: 133
# Loading work.my_sequencer_pkg(fast)
# Loading work.my_config_db_pkg(fast)
# Loading work.my_monitor_pkg(fast)
# Loading work.my_driver_pkg(fast)
# Loading work.my_agent_pkg(fast)
# Loading work.my_env_pkg(fast)
# Loading work.my_test_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading work.BFM_if(fast__2)
# Loading work.INTERNALS_if(fast__2)
# Loading work.PHY(fast)
# Loading work.Common_Block(fast)
# Loading work.PLL(fast)
# Loading work.Clock_Div(fast)
# Loading work.PCS(fast)
# Loading work.PCS_TX(fast)
# Loading work.GasKet(fast)
# Loading work.Encoding(fast)
# Loading work.line_coding_8_10(fast)
# Loading work.FSM_RD(fast)
